"Id Usuario","Fecha","Tipo","Importe"
"[email]","2023-08-03","Deposita",300.0
"[email]","2023-07-14","Gana",100.0
"[email]","2023-08-15","Pierde",-100.0
"[email]","2023-06-15","Deposito",100.0
"[email]","2023-06-16","Pierde",-100.0
"[email]","2023-06-16","Pierde",-1000.0
"[email]","2023-06-18","Pierde",-100.0
"[email]","2023-06-19","Gana",150.0
"[email]","2023-07-10","Deposita",1000.0
"[email]","2023-07-10","Gana",100.0
"[email]","2023-08-15","Gana",900.0
"[email]","2023-08-15","Deposita",700.0
"[email]","2023-07-10","Gana",100.0
"[email]","2023-08-15","Deposita",70.0
"[email]","2023-07-10","Gana",1000.0
"[email]","2023-06-18","Deposito",20000.0
"[email]","2023-06-18","Gana",2000.0
"[email]","2023-06-18","Pierde",-10000.0
"[email]","2023-06-18","Pierde",-2000.0
"[email]","2023-06-18","Gana",8000.0
"[email]","2023-06-18","Deposito",200.0
"[email]","2023-06-18","Pierde",-100.0
"[email]","2023-06-18","Gana",100.0
"[email]","2023-06-18","Gana",70.0
"[email]","2023-06-20","Deposito",10000.0
"[email]","2023-06-20","Gana",20000.0
"[email]","2023-06-20","Pierde",-30000.0
"[email]","2023-06-20","Deposito",100.0
"[email]","2023-06-20","Gana",1.0
"[email]","2023-06-20","Gana",30.0
"[email]","2023-06-20","Pierde",-1.0
"[email]","2023-06-20","Pierde",-100.0
"[email]","2023-06-20","Pierde",-10.0
"[email]","2023-06-20","Gana",30.0
